class,filename,height,width,xmax,xmin,ymax,ymin
laptop,laptop00058.jpg,1170,1298,1.0,0.009244992295839754,0.9871794871794872,0.002564102564102564
ruler,ruler00038.jpg,453,640,0.9859375,0.00625,0.977924944812362,0.002207505518763797
scissors,scissors00061.jpg,768,1024,0.861328125,0.05859375,0.7760416666666666,0.34765625
mug,mug_00030.jpg,520,520,1.0,0.032692307692307694,0.9576923076923077,0.026923076923076925
calculator,calculator00029.jpg,4594,2701,0.9833395038874491,0.027767493520918177,0.9712668698302134,0.006747932085328689
calculator,calculator00015.jpg,533,640,0.821875,0.075,0.8667917448405253,0.07317073170731707
pen,pen_00049.jpg,533,640,0.9453125,0.0515625,0.9681050656660413,0.03564727954971857
ruler,ruler00003.jpg,500,500,0.996,0.006,0.982,0.002
pen,pen_00042.jpg,1335,2348,0.9442078364565588,0.17504258943781942,0.752059925093633,0.1647940074906367
scissors,scissors00076.jpg,388,393,0.6692111959287532,0.005089058524173028,0.7216494845360825,0.002577319587628866
scissors,scissors00076.jpg,388,393,0.989821882951654,0.22900763358778625,0.7216494845360825,0.15463917525773196
scissors,scissors00076.jpg,388,393,1.0,0.10941475826972011,0.9871134020618557,0.6314432989690721
pen,pen_00028.jpg,1424,2144,0.8577425373134329,0.14225746268656717,0.8377808988764045,0.288623595505618
lamp,lamp00053.jpg,460,460,0.7934782608695652,0.20652173913043478,0.9847826086956522,0.004347826086956522
notebook,notebook00052.jpg,188,250,0.512,0.124,0.9787234042553191,0.35106382978723405
notebook,notebook00052.jpg,188,250,0.876,0.516,0.8882978723404256,0.26595744680851063
notebook,notebook00052.jpg,188,250,0.668,0.268,0.7925531914893617,0.026595744680851064
paper_clip,paperclip00044.jpg,275,470,0.9425531914893617,0.04468085106382979,0.7490909090909091,0.24363636363636362
calculator,calculator00010.jpg,600,621,0.5185185185185185,0.01610305958132045,1.0,0.0033333333333333335
laptop,laptop00044.jpg,671,500,0.54,0.024,0.9076005961251863,0.6810730253353204
laptop,laptop00044.jpg,671,500,0.96,0.578,0.9746646795827124,0.6333830104321908
laptop,laptop00044.jpg,671,500,0.442,0.05,0.6125186289120715,0.33979135618479883
laptop,laptop00044.jpg,671,500,0.832,0.528,0.5991058122205664,0.3293591654247392
laptop,laptop00044.jpg,671,500,0.956,0.524,0.30402384500745155,0.0014903129657228018
scissors,scissors00028.jpg,2729,3274,0.9486866218692731,0.03451435552840562,0.9508977647489923,0.08831073653352876
paper_clip,paperclip00062.jpg,500,481,0.7234927234927235,0.2079002079002079,0.77,0.604
postit_notes,postitnotes_00008.jpg,3000,4000,0.8295,0.1775,0.8446666666666667,0.054
notebook,notebook00040.jpg,275,335,1.0,0.0029850746268656717,0.9890909090909091,0.0036363636363636364
paper_clip,paperclip00063.jpg,360,360,0.8305555555555556,0.1638888888888889,0.8527777777777777,0.16666666666666666
pen,pen_00019.jpg,1682,2512,0.7117834394904459,0.039410828025477705,0.7455410225921522,0.2253269916765755
scissors,scissors00032.jpg,2448,3264,0.9647671568627451,0.05575980392156863,0.9338235294117647,0.32230392156862747
lamp,lamp00058.jpg,460,460,0.7195652173913043,0.26521739130434785,0.991304347826087,0.002173913043478261
calculator,calculator00022.jpg,4720,2542,1.0,0.010621557828481511,0.9923728813559322,0.004025423728813559
paper_clip,paperclip00046.jpg,281,468,0.9572649572649573,0.05982905982905983,0.7793594306049823,0.501779359430605
lamp,lamp00048.jpg,585,550,0.9454545454545454,0.4290909090909091,0.8461538461538461,0.27692307692307694
laptop,lamp00048.jpg,585,550,0.3836363636363636,0.0036363636363636364,0.882051282051282,0.4905982905982906
laptop,laptop00025.jpg,768,1024,0.671875,0.0380859375,0.921875,0.08463541666666667
postit_notes,postitnotes_00013.jpg,600,800,0.93,0.06375,0.8416666666666667,0.12833333333333333
scissors,scissors00072.jpg,431,823,0.9866342648845686,0.013365735115431349,0.9002320185614849,0.013921113689095127
lamp,lamp00049.jpg,741,550,0.9763636363636363,0.34545454545454546,0.9082321187584346,0.02564102564102564
ruler,ruler00039.jpg,414,600,1.0,0.2733333333333333,0.9637681159420289,0.1642512077294686
calculator,calculator00030.jpg,681,1024,0.5419921875,0.16015625,0.9926578560939795,0.033773861967694566
scissors,scissors00012.jpg,2250,3000,0.8533333333333334,0.072,0.8075555555555556,0.248
laptop,laptop00051.jpg,603,800,0.68625,0.15375,0.75787728026534,0.1310116086235489
mug,laptop00051.jpg,603,800,0.75125,0.61875,0.5373134328358209,0.373134328358209
paper_clip,paperclip00049.jpg,108,140,0.9642857142857143,0.02142857142857143,0.7037037037037037,0.32407407407407407
scissors,scissors00053.jpg,1071,1600,0.983125,0.03625,0.9187675070028011,0.3211951447245565
lamp,lamp00003.jpg,460,460,0.7565217391304347,0.2108695652173913,0.9782608695652174,0.002173913043478261
scissors,scissors00002.jpg,360,360,0.7666666666666667,0.002777777777777778,0.8916666666666667,0.07777777777777778
postit_notes,postitnotes_00064.jpg,397,595,0.35294117647058826,0.10084033613445378,0.491183879093199,0.12594458438287154
postit_notes,postitnotes_00064.jpg,397,595,0.46554621848739497,0.21008403361344538,0.9193954659949622,0.5390428211586902
postit_notes,postitnotes_00064.jpg,397,595,0.7529411764705882,0.4907563025210084,0.9319899244332494,0.5465994962216625
postit_notes,postitnotes_00064.jpg,397,595,0.8773109243697479,0.6168067226890757,0.47858942065491183,0.10327455919395466
postit_notes,postitnotes_00064.jpg,397,595,0.6100840336134454,0.3495798319327731,0.5037783375314862,0.11335012594458438
calculator,calculator00026.jpg,2315,1152,0.9678819444444444,0.020833333333333332,0.978401727861771,0.013822894168466522
lamp,lamp00062.jpg,600,600,0.8466666666666667,0.33166666666666667,0.845,0.18833333333333332
pen,pen_00008.jpg,1224,1632,0.9497549019607843,0.00428921568627451,0.5637254901960784,0.42892156862745096
mug,mug_00025.jpg,202,400,0.3475,0.0075,0.9554455445544554,0.15841584158415842
mug,mug_00025.jpg,202,400,0.6725,0.345,0.9702970297029703,0.18811881188118812
mug,mug_00025.jpg,202,400,1.0,0.6725,0.9603960396039604,0.15346534653465346
mug,mug_00017.jpg,2131,1560,0.9737179487179487,0.0391025641025641,0.9605818864382919,0.03894885030502112
ruler,ruler00020.jpg,960,1280,1.0,0.21328125,0.76875,0.25833333333333336
lamp,lamp00040.jpg,640,640,0.68125,0.234375,0.8453125,0.1171875
calculator,calculator00048.jpg,1800,1800,0.9661111111111111,0.04388888888888889,0.945,0.026111111111111113
mug,mug_00019.jpg,887,1205,0.416597510373444,0.06639004149377593,0.9041713641488163,0.2649379932356257
mug,mug_00019.jpg,887,1205,0.9975103734439834,0.5004149377593361,0.9165727170236753,0.2570462232243517
scissors,scissors00067.jpg,308,454,0.8832599118942731,0.08370044052863436,0.935064935064935,0.17207792207792208
postit_notes,postitnotes_00025.jpg,426,640,0.578125,0.353125,0.5305164319248826,0.17370892018779344
postit_notes,postitnotes_00025.jpg,426,640,0.590625,0.328125,0.9131455399061033,0.5727699530516432
postit_notes,postitnotes_00025.jpg,426,640,0.784375,0.640625,0.5023474178403756,0.2535211267605634
postit_notes,postitnotes_00025.jpg,426,640,0.725,0.590625,0.784037558685446,0.5023474178403756
postit_notes,postitnotes_00025.jpg,426,640,0.8859375,0.8046875,0.22065727699530516,0.03990610328638498
postit_notes,postitnotes_00025.jpg,426,640,0.940625,0.8890625,0.2793427230046948,0.13145539906103287
postit_notes,postitnotes_00025.jpg,426,640,0.875,0.803125,0.5187793427230047,0.34507042253521125
postit_notes,postitnotes_00025.jpg,426,640,0.8515625,0.771875,0.6901408450704225,0.5305164319248826
postit_notes,postitnotes_00025.jpg,426,640,0.9265625,0.8890625,0.4788732394366197,0.3568075117370892
postit_notes,postitnotes_00025.jpg,426,640,0.9390625,0.9015625,0.10093896713615023,0.002347417840375587
postit_notes,postitnotes_00025.jpg,426,640,0.9890625,0.953125,0.1619718309859155,0.025821596244131457
postit_notes,postitnotes_00025.jpg,426,640,0.975,0.946875,0.27699530516431925,0.1572769953051643
postit_notes,postitnotes_00025.jpg,426,640,0.7859375,0.6828125,0.15023474178403756,0.002347417840375587
postit_notes,postitnotes_00025.jpg,426,640,0.7234375,0.615625,1.0,0.795774647887324
postit_notes,postitnotes_00025.jpg,426,640,0.790625,0.6953125,0.9812206572769953,0.7464788732394366
postit_notes,postitnotes_00025.jpg,426,640,0.85625,0.7796875,0.8849765258215962,0.7253521126760564
postit_notes,postitnotes_00025.jpg,426,640,0.9265625,0.871875,0.6267605633802817,0.5023474178403756
postit_notes,postitnotes_00025.jpg,426,640,0.890625,0.8234375,0.7300469483568075,0.539906103286385
postit_notes,postitnotes_00025.jpg,426,640,0.96875,0.909375,0.7370892018779343,0.6338028169014085
paper_clip,paperclip00031.jpg,326,298,0.674496644295302,0.25838926174496646,0.9171779141104295,0.7331288343558282
paper_clip,paperclip00031.jpg,326,298,0.912751677852349,0.6308724832214765,0.8926380368098159,0.5858895705521472
paper_clip,paperclip00031.jpg,326,298,0.9496644295302014,0.7281879194630873,0.6411042944785276,0.3098159509202454
paper_clip,paperclip00031.jpg,326,298,0.8489932885906041,0.4899328859060403,0.3558282208588957,0.13190184049079753
paper_clip,paperclip00031.jpg,326,298,0.5302013422818792,0.19798657718120805,0.35276073619631904,0.1411042944785276
paper_clip,paperclip00031.jpg,326,298,0.28523489932885904,0.06375838926174497,0.6012269938650306,0.27300613496932513
paper_clip,paperclip00031.jpg,326,298,0.36577181208053694,0.04697986577181208,0.8312883435582822,0.5613496932515337
pen,pen_00047.jpg,1944,2592,0.9494598765432098,0.11342592592592593,0.8852880658436214,0.2613168724279835
pen,pen_00047.jpg,1944,2592,0.8078703703703703,0.062114197530864196,0.6507201646090535,0.0823045267489712
calculator,calculator00064.jpg,347,220,0.9409090909090909,0.03636363636363636,0.9855907780979827,0.023054755043227664
calculator,calculator00046.jpg,550,1280,0.99609375,0.01640625,1.0,0.04909090909090909
pen,pen_00054.jpg,768,1024,0.9931640625,0.0068359375,0.6783854166666666,0.12369791666666667
mug,mug_00035.jpg,730,730,0.9657534246575342,0.10684931506849316,0.9383561643835616,0.08082191780821918
lamp,lamp00019.jpg,1600,1200,0.8766666666666667,0.019166666666666665,0.980625,0.036875
lamp,lamp00026.jpg,500,500,0.808,0.186,0.998,0.002
calculator,calculator00019.jpg,2500,1661,0.9277543648404576,0.052980132450331126,1.0,0.0088
laptop,laptop00006.jpg,400,600,0.9883333333333333,0.011666666666666667,0.91,0.0675
pen,pen_00029.jpg,1424,2144,0.909981343283582,0.18796641791044777,0.8855337078651685,0.26053370786516855
pen,pen_00033.jpg,2000,3008,1.0,0.29720744680851063,0.398,0.195
laptop,laptop00052.jpg,596,1060,0.8150943396226416,0.180188679245283,0.9865771812080537,0.0016778523489932886
ruler,ruler00034.jpg,515,412,1.0,0.0024271844660194173,0.658252427184466,0.001941747572815534
ruler,ruler00034.jpg,515,412,1.0,0.2524271844660194,0.4,0.001941747572815534
mug,mug_00016.jpg,1600,1600,0.828125,0.228125,0.95875,0.2725
lamp,lamp00001.jpg,400,329,0.9148936170212766,0.23100303951367782,0.6375,0.05
mug,mug_00013.jpg,2212,3318,0.3179626280892104,0.0024110910186859553,0.8675406871609403,0.3092224231464738
mug,mug_00013.jpg,2212,3318,0.6901748040988547,0.3508137432188065,0.8476491862567812,0.27034358047016277
mug,mug_00013.jpg,2212,3318,0.9632308619650392,0.6690777576853526,0.7997287522603979,0.29701627486437615
pen,pen_00031.jpg,1781,2372,0.9072512647554806,0.13659359190556492,0.8573834924199888,0.7490174059517125
pen,pen_00031.jpg,1781,2372,0.9080944350758853,0.1239460370994941,0.3750701852891634,0.24705221785513756
calculator,calculator00031.jpg,436,470,0.7723404255319148,0.26382978723404255,0.9518348623853211,0.016055045871559634
notebook,notebook00012.jpg,398,600,0.7616666666666667,0.205,0.964824120603015,0.06532663316582915
pen,pen_00022.jpg,1905,2622,0.935163996948894,0.04538520213577422,0.9154855643044619,0.09658792650918635
laptop,laptop00003.jpg,470,800,0.95375,0.02875,0.9914893617021276,0.002127659574468085
pen,notebook00041.jpg,480,640,0.975,0.115625,0.8729166666666667,0.5375
notebook,notebook00045.jpg,1195,1600,0.8525,0.003125,1.0,0.31213389121338914
notebook,notebook00045.jpg,1195,1600,0.9775,0.05125,0.9966527196652719,0.005857740585774059
pen,notebook00045.jpg,1195,1600,0.681875,0.1275,0.9841004184100418,0.6468619246861924
postit_notes,postitnotes_00049.jpg,425,640,0.8859375,0.1125,0.9341176470588235,0.10588235294117647
laptop,laptop00002.jpg,1200,1600,0.91125,0.1125,0.9908333333333333,0.0008333333333333334
lamp,lamp00059.jpg,545,416,0.9927884615384616,0.2764423076923077,0.9155963302752294,0.25688073394495414
lamp,lamp00059.jpg,545,416,0.5216346153846154,0.019230769230769232,0.8422018348623853,0.07155963302752294
lamp,lamp00059.jpg,545,416,0.8100961538461539,0.4014423076923077,0.7779816513761468,0.326605504587156
mug,mug_00008.jpg,780,780,0.7333333333333333,0.0858974358974359,0.6987179487179487,0.008974358974358974
laptop,laptop00061.jpg,480,640,0.6671875,0.2671875,0.7020833333333333,0.0625
scissors,scissors00064.jpg,640,426,0.8990610328638498,0.04460093896713615,0.984375,0.021875
pen,pen_00058.jpg,407,588,0.9727891156462585,0.0017006802721088435,0.8845208845208845,0.1547911547911548
notebook,notebook00010.jpg,400,600,0.8966666666666666,0.39166666666666666,0.75,0.2075
lamp,lamp00034.jpg,960,1280,0.76796875,0.23671875,0.9916666666666667,0.08854166666666667
laptop,laptop00057.jpg,420,600,0.73,0.03,0.8857142857142857,0.06190476190476191
ruler,ruler00036.jpg,1836,3264,1.0,0.021139705882352942,0.47657952069716775,0.22004357298474944
ruler,ruler00036.jpg,1836,3264,1.0,0.04993872549019608,0.6977124183006536,0.29901960784313725
ruler,ruler00036.jpg,1836,3264,0.7322303921568627,0.00030637254901960784,0.7794117647058824,0.4798474945533769
pen,ruler00036.jpg,1836,3264,0.9359681372549019,0.6917892156862745,0.920479302832244,0.7314814814814815
calculator,calculator00062.jpg,2592,1944,0.8652263374485597,0.25823045267489714,0.9861111111111112,0.01890432098765432
lamp,lamp00046.jpg,460,460,0.8043478260869565,0.18478260869565216,0.9891304347826086,0.004347826086956522
notebook,notebook00068.jpg,600,600,0.8683333333333333,0.10166666666666667,1.0,0.0033333333333333335
mug,mug_00051.jpg,650,730,0.9273972602739726,0.13835616438356163,0.9153846153846154,0.1476923076923077
paper_clip,paperclip00016.jpg,800,800,0.99,0.67875,0.80625,0.23
paper_clip,paperclip00016.jpg,800,800,0.31875,0.00125,0.84,0.24625
paper_clip,paperclip00016.jpg,800,800,0.43875,0.19375,0.81,0.20625
paper_clip,paperclip00016.jpg,800,800,0.5725,0.4025,0.8075,0.17625
paper_clip,paperclip00016.jpg,800,800,0.7625,0.55375,0.8175,0.17625
ruler,ruler00008.jpg,257,300,1.0,0.03,1.0,0.01556420233463035
notebook,notebook00046.jpg,402,600,0.63,0.0016666666666666668,1.0,0.03482587064676617
notebook,notebook00046.jpg,402,600,1.0,0.24833333333333332,0.7686567164179104,0.0024875621890547263
laptop,laptop00032.jpg,1080,2168,1.0,0.00046125461254612545,0.850925925925926,0.013888888888888888
notebook,notebook00018.jpg,2592,1944,0.948559670781893,0.00051440329218107,0.9583333333333334,0.07098765432098765
lamp,lamp00013.jpg,1750,2348,0.9420783645655877,0.034071550255536626,0.8891428571428571,0.15542857142857142
notebook,notebook00064.jpg,580,1000,0.719,0.03,0.9137931034482759,0.24482758620689654
notebook,notebook00019.jpg,500,500,0.674,0.11,0.876,0.428
notebook,notebook00019.jpg,500,500,1.0,0.652,0.558,0.154
notebook,notebook00019.jpg,500,500,0.648,0.002,0.454,0.186
lamp,lamp00060.jpg,483,480,0.89375,0.21041666666666667,0.9772256728778468,0.002070393374741201
notebook,notebook00039.jpg,1200,1011,0.9831849653808111,0.018793273986152326,0.9975,0.0008333333333333334
pen,pen_00037.jpg,1920,2560,0.891796875,0.065625,0.30364583333333334,0.1890625
pen,pen_00037.jpg,1920,2560,0.9171875,0.06484375,0.3963541666666667,0.29583333333333334
pen,pen_00037.jpg,1920,2560,0.93671875,0.07734375,0.48802083333333335,0.38177083333333334
pen,pen_00037.jpg,1920,2560,0.928125,0.051171875,0.5734375,0.47708333333333336
pen,pen_00037.jpg,1920,2560,0.926953125,0.027734375,0.6708333333333333,0.571875
pen,pen_00037.jpg,1920,2560,0.938671875,0.031640625,0.7739583333333333,0.6671875
mug,mug_00040.jpg,756,530,0.4169811320754717,0.020754716981132074,0.8690476190476191,0.5767195767195767
mug,mug_00040.jpg,756,530,0.8905660377358491,0.4867924528301887,0.9735449735449735,0.7526455026455027
mug,mug_00040.jpg,756,530,0.4169811320754717,0.016981132075471698,0.24603174603174602,0.007936507936507936
mug,mug_00040.jpg,756,530,0.42641509433962266,0.016981132075471698,0.5396825396825397,0.28835978835978837
mug,mug_00040.jpg,756,530,0.720754716981132,0.4490566037735849,0.19444444444444445,0.006613756613756613
mug,mug_00040.jpg,756,530,0.9886792452830189,0.7660377358490567,0.19047619047619047,0.007936507936507936
mug,mug_00040.jpg,756,530,0.6566037735849056,0.43018867924528303,0.44312169312169314,0.26455026455026454
mug,mug_00040.jpg,756,530,0.9849056603773585,0.6981132075471698,0.4523809523809524,0.26587301587301587
mug,mug_00040.jpg,756,530,0.6792452830188679,0.4377358490566038,0.701058201058201,0.503968253968254
mug,mug_00040.jpg,756,530,0.9830188679245283,0.7245283018867924,0.7142857142857143,0.5158730158730159
laptop,laptop00027.jpg,1200,1600,0.9325,0.00375,0.8875,0.0925
scissors,scissors00025.jpg,1728,2592,0.8190586419753086,0.05787037037037037,0.8356481481481481,0.3107638888888889
lamp,lamp00052.jpg,395,525,0.8628571428571429,0.5428571428571428,0.9291139240506329,0.020253164556962026
scissors,scissors00024.jpg,1200,1600,0.83625,0.1475,0.9233333333333333,0.041666666666666664
notebook,notebook00028.jpg,1911,2316,1.0,0.0012953367875647669,0.9984301412872841,0.0020931449502878076
postit_notes,postitnotes_00047.jpg,685,1024,0.892578125,0.5380859375,0.7138686131386861,0.3386861313868613
postit_notes,postitnotes_00047.jpg,685,1024,0.8779296875,0.375,1.0,0.7007299270072993
pen,postitnotes_00047.jpg,685,1024,1.0,0.6064453125,1.0,0.8
laptop,laptop00013.jpg,2292,3056,0.8072643979057592,0.08213350785340315,1.0,0.0506108202443281
scissors,scissors00009.jpg,87,120,0.9666666666666667,0.03333333333333333,0.8160919540229885,0.16091954022988506
paper_clip,paperclip00043.jpg,400,187,0.9518716577540107,0.0748663101604278,0.9725,0.0225
scissors,scissors00015.jpg,282,312,0.9839743589743589,0.003205128205128205,0.9893617021276596,0.0070921985815602835
paper_clip,paperclip00025.jpg,926,1500,0.27466666666666667,0.03933333333333333,0.5583153347732182,0.04103671706263499
paper_clip,paperclip00025.jpg,926,1500,0.64,0.4033333333333333,0.9740820734341252,0.2861771058315335
paper_clip,paperclip00025.jpg,926,1500,0.9553333333333334,0.7246666666666667,0.5421166306695464,0.28509719222462204
notebook,notebook00066.jpg,400,400,0.985,0.3975,0.8525,0.1125
notebook,notebook00066.jpg,400,400,0.7775,0.2525,0.835,0.155
notebook,notebook00066.jpg,400,400,0.5825,0.0025,0.9125,0.2
calculator,calculator00053.jpg,1672,984,0.9786585365853658,0.08638211382113821,0.9772727272727273,0.014354066985645933
scissors,scissors00018.jpg,3456,4608,0.8298611111111112,0.1877170138888889,0.8451967592592593,0.17563657407407407
paper_clip,paperclip00048.jpg,480,362,0.5165745856353591,0.03314917127071823,0.4166666666666667,0.01875
scissors,scissors00017.jpg,2112,2816,0.9953835227272727,0.10085227272727272,0.8920454545454546,0.11884469696969698
pen,pen_00005.jpg,2448,3264,0.9283088235294118,0.22365196078431374,0.8296568627450981,0.19852941176470587
calculator,calculator00032.jpg,1800,1241,0.9605157131345688,0.060435132957292505,0.9266666666666666,0.03111111111111111
